# Repository Manifest — AllowanceAlleyNextgen
- Commit: eb70a6a10aef195f47b8d11caede8cfb27ce5f3a
- Generated: Fri Aug 22 02:37:18 UTC 2025

## Tracked files

| Path | Size (bytes) | Hash (sha256) |
| AllowanceAlleyNextgen/AllowanceAlley/Services/FamilyService.swift | 974 | 2a8d8cce44bea595fa44982c130f3b22ff31217d0a82f6686461a0b8f6f6b952 |
| AllowanceAlleyNextgen/AllowanceAlley/Services/ImageStore.swift | 8039 | a96f9b5dda3a4f010ee70ec482fcf0a4cc9e050a82676ec84fa8306aafa4003a |
| AllowanceAlleyNextgen/AllowanceAlley/Services/NotificationsService.swift | 1912 | 36c45d47f1a15c3345b87a11bdab757c4117b9a4449615351645db75510b446d |
| AllowanceAlleyNextgen/AllowanceAlley/Services/RewardsService.swift | 3267 | 57f17c499e7e01259566e7ff8654f1a7113a75c4bbddf297a560165af6b4f505 |
| AllowanceAlleyNextgen/AllowanceAlley/Services/SupabaseClient+Storage.swift | 1283 | e970f0385036c61a7cc1c28d5bd2b6103ff1deffb308192967344c1f36942c5a |
| AllowanceAlleyNextgen/AllowanceAlley/Services/SupabaseClient.swift | 307 | 7e25558333b7e638b9809b9e759935303120cd478680e6383e551422a3b785af |
| AllowanceAlleyNextgen/AllowanceAlley/Views/ApprovalsInboxView.swift | 13974 | 88a48a9f3a178b7f3851c08f34b6ff81ce42d2156098aca04381b0b7c9de2878 |
| AllowanceAlleyNextgen/AllowanceAlley/Views/ChoreBuilderView.swift | 5920 | 683eb83a09d81bc701a731ed3c985a16c4ec4718322168769e7a6109c673796e |
| AllowanceAlleyNextgen/AllowanceAlley/Views/DashboardView.swift | 17398 | 8fffe33b61f771c816894948dd0122cdc6758f4abf536121a70aa99efa786038 |
| AllowanceAlleyNextgen/AllowanceAlley/Views/FamilyManagerView.swift | 14110 | 1d506399696978b02a81cf1a031631e1046b117993b8155e91ee16b6ef1181eb |
| AllowanceAlleyNextgen/AllowanceAlley/Views/RewardsShopView.swift | 16006 | 0badd1a564ee0aee8907f35d38d029a01dfa3e58c79c04fdd6ceceec048c3f7f |
| AllowanceAlleyNextgen/AllowanceAlley/Views/SettingsView.swift | 10650 | 4dbfdc9b79bac834065ce426d3ac9a25f4b0cc7a55f0e7ad03cdebe4e0e14c91 |
| AllowanceAlleyNextgen/AllowanceAlley/Views/TodayView.swift | 18982 | 2c5f88cf2a4e03f2eaa82e7be1a3e8ce67738da9b3313af5986811bdfd1fc048 |
| AllowanceAlleyNextgen/Assets.xcassets/.DS_Store | 6148 | e8d4ba26c651f50796702b1ad969cd9b3c40dd2a3a1044086e92d1b13581bc9a |
| AllowanceAlleyNextgen/Assets.xcassets/AccentColor.colorset/Contents.json | 123 | 9af65086fa30b49252fae1a1225731691de794f7775af74d71befeb507d12b7c |
| AllowanceAlleyNextgen/Assets.xcassets/AppIcon.appiconset/Contents.json | 607 | d776cfae1b33325f70befa1b0fc5e5420c660655603409e8588d94fd8fc6e112 |
| AllowanceAlleyNextgen/Assets.xcassets/Contents.json | 63 | 0fd49ba3c3585c709678e0046a821c3c60685ec7063720d30d3a3448be3a208b |
| AllowanceAlleyNextgen/Configure/Info.plist | 1399 | 496a7cd28a066704cfa57bec4f368ff7928a9b8cdb98262995a019bb99891cdb |
| AllowanceAlleyNextgen/ContentView.swift | 1606 | 65261c031e22a563af5987102882bdf204ccdda14c64ea173e822613d67783fb |
| AllowanceAlleyNextgen/Item.swift | 254 | a92f7ed063eccad5891f5c185d62dced4d12b986150a8b1db7747bec9b191c6a |
| AllowanceAlleyNextgenTests/AllowanceAlleyNextgenTests.swift | 355 | b8783e32c63161e657fbb730f618518df41cb042b1dd17ff8e6a08f31d1f64d2 |
| AllowanceAlleyNextgenUITests/AllowanceAlleyNextgenUITests.swift | 1347 | 96e4e39b339516a6ca8b5ed1da87b3fe985707e5ff26a1820b92f7699409905d |
| AllowanceAlleyNextgenUITests/AllowanceAlleyNextgenUITestsLaunchTests.swift | 860 | bde42f937ed343ea6a5376978e6286e77effd320f0ffb6d32d99e8c01ad96865 |
| Configure/Info.plist | 1399 | 496a7cd28a066704cfa57bec4f368ff7928a9b8cdb98262995a019bb99891cdb |
| Scripts/create_manifest.sh | 838 | dde6e5359b37015ced4a208a5ea444144f0de293d26dde4b22f3ee541a9a4383 |
| Scripts/repo_manifest.txt | 399 | e681577110e5c4fad5aec3edfeeefbe1fd8ae373e4d34c7144a3526d4dfe176a |
| repo_manifest.txt | 6156 | 949bf8e85ef1d57b7599485ca1579ab6b4c66ff84d71f872aa1ec8d198b8efb2 |
